05.06.2016,49.67,66.8529
04.06.2016,49.67,66.8529
03.06.2016,49.67,66.7491
02.06.2016,49.67,66.6156
01.06.2016,49.67,65.9962
31.07.2016,42.49,67.0512
30.07.2016,42.49,67.0512
29.07.2016,42.49,66.1125
28.07.2016,42.49,65.9467
27.07.2016,42.69,65.7408
26.07.2016,43.41,64.9184
25.07.2016,44.59,64.627
24.07.2016,44.75,64.627
23.07.2016,45.72,64.627
22.07.2016,45.72,63.7373
21.07.2016,45.72,63.4183
20.07.2016,46.09,62.9891
19.07.2016,47.13,63.1154
18.07.2016,46.71,63.1697
17.07.2016,46.95,63.1697
16.07.2016,47.81,63.1697
15.07.2016,47.81,63.5773
14.07.2016,47.81,63.8531
13.07.2016,47.14,63.9029
12.07.2016,46.61,64.2024
11.07.2016,48.15,64.2488
10.07.2016,46.05,64.2488
09.07.2016,46.59,64.2488
08.07.2016,46.59,64.05
07.07.2016,46.59,64.6304
06.07.2016,46.56,64.2676
05.07.2016,49.27,63.6844
04.07.2016,48.24,64.0165
03.07.2016,49.72,64.0165
02.07.2016,49.72,64.0165
01.07.2016,49.72,64.1755
31.08.2016,47.04,64.9072
30.08.2016,48.35,65.081
29.08.2016,49.23,64.738
28.08.2016,49.67,64.738
27.08.2016,49.67,64.738
26.08.2016,49.67,64.9459
25.08.2016,49.68,64.814
24.08.2016,49.01,64.7684
23.08.2016,49.56,64.2078
22.08.2016,49.14,63.9391
21.08.2016,50.83,63.9391
20.08.2016,50.83,63.9391
19.08.2016,50.83,63.5487
18.08.2016,50.83,63.9943
17.08.2016,49.82,63.9514
16.08.2016,49.1,64.2076
15.08.2016,48.26,64.3364
14.08.2016,47.19,64.3364
13.08.2016,47.19,64.3364
12.08.2016,47.19,64.9497
11.08.2016,46.04,64.8137
10.08.2016,43.85,64.7848
09.08.2016,44.99,65.0799
08.08.2016,45.18,65.5627
07.08.2016,44.39,65.5627
06.08.2016,44.39,65.5627
05.08.2016,44.39,66.3941
04.08.2016,44.17,66.742
03.08.2016,43.41,66.8816
02.08.2016,42.49,65.9553
30.09.2016,49.05,63.1581
29.09.2016,48.99,63.9509
28.09.2016,48.68,63.6921
27.09.2016,46.22,64.1506
26.09.2016,46.99,63.8642
25.09.2016,46.06,63.8642
24.09.2016,46.06,63.8642
23.09.2016,46.06,63.7942
22.09.2016,47.52,64.4424
21.09.2016,47.12,64.7513
20.09.2016,46.14,64.9173
19.09.2016,45.93,64.994
18.09.2016,46.03,64.994
17.09.2016,46.03,64.994
16.09.2016,46.03,65.217
15.09.2016,46.36,64.9737
14.09.2016,46,65.0539
13.09.2016,47.33,65.0539
12.09.2016,48.14,64.1617
11.09.2016,47.79,64.1617
10.09.2016,47.79,64.1617
09.09.2016,47.79,63.973
08.09.2016,47.04,64.3804
07.09.2016,47.04,64.8306
06.09.2016,47.04,64.7644
05.09.2016,47.04,65.8684
04.09.2016,47.04,65.8684
03.09.2016,47.04,65.2566
02.09.2016,47.04,65.2566
01.09.2016,47.04,65.2535
31.10.2016,48.32,62.9037
30.10.2016,49.69,62.9037
29.10.2016,49.69,62.9037
28.10.2016,49.69,63.0399
27.10.2016,50.4,62.2597
26.10.2016,49.95,62.048
25.10.2016,50.28,62.2349
24.10.2016,51.43,62.4499
23.10.2016,51.9,62.4499
22.10.2016,51.9,62.4499
21.10.2016,51.9,62.4194
20.10.2016,51.37,62.5841
19.10.2016,52.62,62.89
18.10.2016,52.07,63.151
17.10.2016,51.67,62.9934
16.10.2016,52.01,62.9934
15.10.2016,52.01,62.9934
14.10.2016,52.01,63.3465
13.10.2016,51.98,62.5892
12.10.2016,51.85,62.1946
11.10.2016,52.47,62.3884
10.10.2016,52.97,62.3031
09.10.2016,51.7,62.3031
08.10.2016,51.7,62.3031
07.10.2016,51.7,62.39
06.10.2016,52.64,62.4583
05.10.2016,51.77,62.4323
04.10.2016,51.23,62.5477
03.10.2016,49.05,63.396
02.10.2016,49.05,63.396
01.10.2016,49.05,63.396
30.11.2016,50.45,64.9449
29.11.2016,46.5,64.9153
28.11.2016,48.02,64.6174
27.11.2016,47.12,64.6174
26.11.2016,47.12,64.6174
25.11.2016,47.12,64.6279
24.11.2016,48.86,64.0087
23.11.2016,49.01,63.6282
22.11.2016,49.12,64.358
21.11.2016,49.1,65.1023
20.11.2016,46.8,65.1023
19.11.2016,46.8,65.1023
18.11.2016,46.8,64.9154
17.11.2016,46.06,64.5463
16.11.2016,46.46,65.5548
15.11.2016,47.11,65.8591
14.11.2016,44.57,65.2167
13.11.2016,44.64,65.2167
12.11.2016,44.64,65.2167
11.11.2016,44.64,63.4161
10.11.2016,45.71,63.8928
09.11.2016,46.64,63.7364
08.11.2016,45.91,63.9074
07.11.2016,46.26,63.5043
06.11.2016,45.57,63.5043
05.11.2016,45.57,63.5043
04.11.2016,45.57,63.5043
03.11.2016,46.27,63.4166
02.11.2016,47.09,63.2025
01.11.2016,48,63.2174
19.12.2016,54.81,61.7515
18.12.2016,55.31,61.7515
17.12.2016,55.31,61.7515
16.12.2016,55.31,61.6368
15.12.2016,54.17,60.8079
14.12.2016,53.82,61.069
13.12.2016,55.59,61.5804
12.12.2016,55.23,63.3028
11.12.2016,54.34,63.3028
10.12.2016,54.34,63.3028
09.12.2016,54.34,63.3901
08.12.2016,53.87,63.9114
07.12.2016,53.06,63.8741
06.12.2016,53.7,63.9242
05.12.2016,54.23,64.1528
04.12.2016,54.36,64.1528
03.12.2016,54.36,64.1528
02.12.2016,54.36,63.6807
01.12.2016,53.62,65.2382
